7zip-bin 21.03-1
a52dec 0.7.4-11
aalib 1.4rc5-14
abseil-cpp 20211102.0-1
acl 2.3.1-1
adobe-source-code-pro-fonts 2.038ro+1.058it+1.018var-1
adwaita-icon-theme 41.0-1
alsa-card-profiles 1:0.3.42-2
alsa-lib 1.2.6.1-1
alsa-plugins 1:1.2.6-1
alsa-topology-conf 1.2.5.1-1
alsa-ucm-conf 1.2.6.3-1
alsa-utils 1.2.6-1
android-apktool 2.6.0-1
aom 3.2.0-1
archlinux-keyring 20211028-1
argon2 20190702-4
aseprite 1.2.30-3
at-spi2-atk 2.38.0-1
at-spi2-core 2.42.0-1
atk 2.36.0-1
atkmm 2.28.2-2
attr 2.5.1-1
audit 3.0.6-5
autoconf 2.71-1
autofirma 1.7.2-1
automake 1.16.5-1
avahi 0.8+22+gfd482a7-3
babl 0.1.88-2
base 2-2
bash 5.1.012-1
bash-completion 2.11-2
bat 0.18.3-1
bc 1.07.1-4
betterlockscreen 4.0.3-2
bibata-cursor-theme 1.1.2-1
bind 9.16.23-3
binutils 2.36.1-3
bison 3.8.2-1
blas 3.10.0-1
blt 2.4z-12
blueman 2.2.3-2
bluez 5.62-1
bluez-libs 5.62-1
bluez-utils 5.62-1
bmon 4.0-4
botan 2.18.2-3
bridge-utils 1.7.1-1
brightnessctl 0.5.1-2
brotli 1.0.9-7
bspwm 0.9.10-1
btrfs-progs 5.15.1-3
bubblewrap 0.5.0-1
buffalo-bin 0.18.1-1
bzip2 1.0.8-4
c-ares 1.18.1-1
ca-certificates 20210603-1
ca-certificates-mozilla 3.73.1-1
ca-certificates-utils 20210603-1
cairo 1.17.4-5
cairomm 1.14.3-2
cantarell-fonts 1:0.303.1-1
cawbird 1.4.2-1
cdparanoia 10.2-8
celt 0.11.3-4
chromaprint 1.5.1-1
chromium 96.0.4664.110-1
cifs-utils 6.14-1
clightd 5.4-2
clipmenu 6.2.0-2
clipnotify 1.0.2-2
cmake 3.22.1-5
cmark 0.30.2-1
code 1.62.0-1
colord 1.4.5-4
colord-sane 1.4.5-4
confuse 3.3-3
containerd 1.5.8-1
coreutils 9.0-2
cronie 1.5.7-2
