7zip-bin 21.03-1
a52dec 0.8.0-2
aalib 1.4rc5-17
abseil-cpp 20230802.1-1
acl 2.3.1-3
adobe-source-code-pro-fonts 2.042u+1.062i+1.026vf-1
adwaita-cursors 45.0-1
adwaita-icon-theme 45.0-1
aerc 0.16.0-1
aircrack-ng 1.7-3
alpine 2.26-2
alsa-card-profiles 1:1.0.0-2
alsa-lib 1.2.10-2
alsa-plugins 1:1.2.7.1-2
alsa-topology-conf 1.2.5.1-3
alsa-ucm-conf 1.2.10-2
alsa-utils 1.2.10-1
android-apktool 2.9.1-1
aom 3.8.0-2
archlinux-keyring 20231207-1
argon2 20190702-5
aribb24 1.0.3-3
at-spi2-core 2.50.0-1
atkmm 2.28.3-1
attr 2.5.1-3
audit 3.1.2-1
autoconf 2.71-4
autofirma 1.8.2-1
automake 1.16.5-2
avahi 1:0.8+r189+g35bb1ba-1
aws-cdk 2.116.1-1
ayatana-ido 0.10.1-1
babl 0.1.106-1
base 3-2
bash 5.2.021-1
bash-completion 2.11-3
bat 0.24.0-1
bc 1.07.1-4
betterlockscreen 4.2.0-1
bibata-cursor-theme 2.0.4-1
bind 9.18.21-1
binutils 2.41-3
bison 3.8.2-6
blas 3.12.0-3
blt 2.4z-12
blueman 2.3.5-2
bluez 5.71-3
bluez-libs 5.71-3
bluez-utils 5.71-3
bmon 4.0-4
boost-libs 1.83.0-4
bridge-utils 1.7.1-1
brightnessctl 0.5.1-2
brotli 1.1.0-1
bspwm-rounded-corners-git 0.9.10.r52.g8b6e8f0-1
btrfs-progs 6.6.3-1
bubblewrap 0.8.0-1
buffalo-bin 0.18.14-1
bzip2 1.0.8-5
c-ares 1.24.0-1
ca-certificates 20220905-1
ca-certificates-mozilla 3.96.1-1
ca-certificates-utils 20220905-1
cairo 1.18.0-1
cairomm 1.14.5-1
cairomm-1.16 1.18.0-1
cantarell-fonts 1:0.303.1-1
cawbird 1.5-2
cbindgen 0.26.0-1
cblas 3.12.0-3
cdparanoia 10.2-9
chromaprint 1.5.1-7
chromium 120.0.6099.129-1
cifs-utils 7.0-3
clang 16.0.6-1
clipmenu 6.2.0-2
clipnotify 1.0.2-2
cmake 3.28.1-1
code 1.85.1-1
colord 1.4.6-1
colord-sane 1.4.6-1
compiler-rt 16.0.6-2
configuradorfnmt 4.0.2-1
confuse 3.3-3
containerd 1.7.11-1
coreutils 9.4-2
cppdap 1.58.0-1
cronie 1.7.0-4
cryptsetup 2.6.1-3
ctags 1:6.0.0-1
cuda 12.3.1-2
cudnn 8.9.7.29-1
cups 1:2.4.7-2
cups-filters 2.0.0-1
cups-pdf 3.0.1-7
curl-quiche-git 8.0.1.r217.g6b1e4dc6c-1
curlie 1.7.2-1
dav1d 1.3.0-1
db 6.2.32-1
db5.3 5.3.28-4
dbus 1.14.10-1
dbus-glib 0.112-3
dbus-python 1.3.2-2
dconf 0.40.0-2
default-cursors 2-1
dejagnu 1.6.3-7
desktop-file-utils 0.27-1
device-mapper 2.03.22-2
dex2jar 2.1-1
dhclient 4.4.3.P1-2
diffutils 3.10-1
dive 0.11.0-1
djvulibre 3.5.28-5
dkms 3.0.11-1
dmenu 5.2-1
dmidecode 3.5-1
dmraid 1.0.0.rc16.3-14
dnssec-anchors 20190629-3
docker 1:24.0.7-1
docker-compose 2.23.3-1
dog 0.1.0-4
dos2unix 7.5.1-1
dosfstools 4.2-3
double-conversion 3.3.0-1
doxygen 1.9.8-1
duf-bin 0.6.2-2
duktape 2.7.0-6
dump_syms 2.2.2-1
dunst 1.9.2-1
dust-bin 0.6.1-1
e2fsprogs 1.47.0-1
efibootmgr 18-2
efivar 38-3
egl-wayland 2:1.1.13-1
eglexternalplatform 1.1-2
electron 1:25-1
electron11 11.5.0-5
electron19 19.1.9-5
electron22 22.3.27-3
electron25 25.9.6-1
elinks 0.16.1.1-2
enchant 2.6.4-2
ethtool 1:6.5-1
eww 0.4.0-2
exif 0.6.22-1
exiv2 0.28.1-1
expat 2.5.0-1
expect 5.45.4-4
eza 0.17.0-1
faac 1.30-4
faad2 2.11.1-1
fakeroot 1.32.2-1
fd 9.0.0-1
feh 3.10.2-1
ffmpeg 2:6.1-3
ffmpeg4.4 4.4.4-3
fftw 3.3.10-4
file 5.45-1
filesystem 2023.09.18-1
finalhe-git 1.92.r9.gf1249cb-1
findutils 4.9.0-3
firefox 121.0-1
flac 1.4.3-1
flat-remix 20230622-1
flex 2.6.4-5
fluidsynth 2.3.4-1
fmt 10.1.1-1
fontconfig 2:2.14.2-1
foomatic-db-ppds 3:20230903-1
freeglut 3.4.0-1
freetype2 2.13.2-1
fribidi 1.0.13-2
fuse-common 3.16.2-1
fuse2 2.9.9-4
fuse3 3.16.2-1
fzf 0.44.1-1
gawk 5.3.0-1
gc 8.2.4-1
gcc 13.2.1-3
gcc-libs 13.2.1-3
gcc11 11.4.0-1
gcc11-libs 11.4.0-1
gcc12 12.3.0-3
gcc12-libs 12.3.0-3
gcr 3.41.1-4
gcr-4 4.1.0-1
gd 2.3.3-7
gdb 13.2-1
gdb-common 13.2-1
gdbm 1.23-2
gdk-pixbuf2 2.42.10-2
gegl 0.4.46-2
gettext 0.22.4-1
ghostscript 10.02.1-1
giflib 5.2.1-2
gimp 2.10.36-1
girara 0.4.1-1
git 2.43.0-1
github-cli 2.40.1-1
glew 2.2.0-6
glib-networking 1:2.78.0-1
glib2 2.78.3-1
glibc 2.38-7
glibmm 2.66.6-1
glibmm-2.68 2.78.0-1
glslang 13.1.1-3
glu 9.0.3-1
gmime3 3.2.13-2
gmp 6.3.0-1
gnu-netcat 0.7.1-9
gnupg 2.4.3-2
gnutls 3.8.2-1
go 2:1.21.5-1
go-swagger 0.30.5-1
go2 0.3-1
gobject-introspection-runtime 1.78.1-1
gobuster-git 3.5.0.r0.gc3fed5e-1
golangci-lint 1.55.2-1
google-cloud-sdk 404.0.0-1
gotop 4.2.0-1
gparted 1.5.0-1
gperftools 2.13-2
gpgme 1.23.2-1
gping 1.16.0-1
gpm 1.20.7.r38.ge82d1a6-5
gptfdisk 1.0.9-2
gradle 8.5-1
graphene 1.10.8-1
graphite 1:1.3.14-3
graphviz 9.0.0-1
green-recorder-git 3.2.10.r7.gde31bbc-1
grep 3.11-1
groff 1.23.0-5
grub 2:2.12-1
gsettings-desktop-schemas 45.0-1
gsfonts 20200910-3
gsm 1.0.22-1
gspell 1.12.2-2
gssdp 1.6.3-1
gst-libav 1.22.8-1
gst-plugin-gtk 1.22.8-1
gst-plugins-bad 1.22.8-1
gst-plugins-bad-libs 1.22.8-1
gst-plugins-base 1.22.8-1
gst-plugins-base-libs 1.22.8-1
gst-plugins-good 1.22.8-1
gst-plugins-ugly 1.22.8-1
gstreamer 1.22.8-1
gtk-update-icon-cache 1:4.12.4-1
gtk2 2.24.33-3
gtk3 1:3.24.39-1
gtk4 1:4.12.4-1
gtkd 3.10.0-10
gtkmm 1:2.24.5-4
gtkmm-4.0 4.12.0-1
gtkmm3 3.24.8-1
gtksourceview3 1:3.24.11+r28+g73e57b57-1
gts 0.7.6.121130-2
gucharmap 15.1.1-1
guile 3.0.9-1
gupnp 1:1.6.6-1
gupnp-igd 1.6.0-1
gvfs 1.52.1-1
gvfs-smb 1.52.1-1
gzip 1.13-2
handbrake 1.7.1-3
harfbuzz 8.3.0-2
harfbuzz-icu 8.3.0-2
hashcat 1:6.2.6-1
hcxdumptool 6.3.2-1
hcxkeys 6.2.1-2
hcxtools 6.3.2-1
hdf5 1.14.3-1
hdparm 9.65-1
helm 3.13.3-1
hexchat 2.16.1-5
hicolor-icon-theme 0.17-3
hidapi 0.14.0-2
highway 1.0.7-1
htop 3.2.2-1
http-parser 2.9.4-1
httpie 3.2.1-4
hugo 0.121.1-1
hunspell 1.7.2-1
hwdata 0.377-1
hwinfo 23.2-1
hwloc 2.9.1-1
hyphen 2.8.8-5
i3-wm 4.23-1
i3lock-color 2.13.c.5-1
iana-etc 20231117-1
ibus 1.5.29-2
icu 74.2-1
ijs 0.35-5
imagemagick 7.1.1.23-1
imake 1.0.9-2
imath 3.1.9-2
imlib2 1.12.1-1
inetutils 2.4-2
iniparser 4.1-4
intel-ucode 20231114-1
intel-undervolt 1.7-2
intltool 0.51.0-6
inxi 3.3.31.1-1
iotop 0.6-10
iproute2 6.6.0-2
iptables 1:1.8.10-1
iputils 20221126-2
iso-codes 4.15.0-1
iw 5.19-2
jack2 1.9.22-1
jansson 2.14-2
jasper 4.1.1-1
java-environment-common 3-5
java-runtime-common 3-5
jbig2dec 0.20-1
jbigkit 2.1-7
jdk11-openjdk 11.0.21.u9-3
jemalloc 1:5.3.0-3
john 1.9.0.jumbo1-9
jq 1.7.1-1
jre-openjdk 21.u35-8
jre11-openjdk 11.0.21.u9-3
jre11-openjdk-headless 11.0.21.u9-3
json-c 0.17-1
json-glib 1.8.0-1
jsoncpp 1.9.5-2
k9s 0.29.1-1
kazam 1.4.5-9
kbd 2.6.4-1
keyutils 1.6.3-2
kitty 0.31.0-1
kitty-shell-integration 0.31.0-1
kitty-terminfo 0.31.0-1
kmod 31-1
krb5 1.20.1-2
kubectl 1.29.0-1
kubectx 0.9.5-1
kubeval-bin 0.16.1-1
l-smash 2.14.5-3
lame 3.100-4
lapack 3.12.0-3
lcms2 2.16-1
ldb 2:2.8.0-1
ldns 1.8.3-2
